ID,Official Image URL,Naming
31,https://local.pokemon.jp/img/p/manhole/c119928b9d5eaad8001359861af7ccad_m.png,Kagawa - Zentsuji
32,https://local.pokemon.jp/img/p/manhole/30dbde7fe8d7f8d0cae358eecebfe44b_m.png,Kagawa - KAN-ONJI
33,https://local.pokemon.jp/img/p/manhole/2f6edaf36ce1857f7f8942cf0bac2b2c_m.png,Kagawa - Sanuki
34,https://local.pokemon.jp/img/p/manhole/55cd911fc9c25e0e8012891daa24946c_m.png,Kagawa - Higashikagawa
35,https://local.pokemon.jp/img/p/manhole/b28655a215e13414ed57362a65800eef_m.png,Kagawa - Mitoyo
36,https://local.pokemon.jp/img/p/manhole/4ce0a7a8695de3b57c977499c004ae68_m.png,Kagawa - Tonosho
37,https://local.pokemon.jp/img/p/manhole/e898687780632f41f88293185dc187f9_m.png,Kagawa - Shodoshima
38,https://local.pokemon.jp/img/p/manhole/5b76f33d2939d085b7b8877e4843b710_m.png,Kagawa - Miki
39,https://local.pokemon.jp/img/p/manhole/a110919f47d4cf2b904ebc498d449df2_m.png,Kagawa - Naoshima
40,https://local.pokemon.jp/img/p/manhole/97364ac57cfec00bae3532e5b86993e1_m.png,Kagawa - Ayagawa
41,https://local.pokemon.jp/img/p/manhole/a657921a86223c0d151c52658fad232b_m.png,Kagawa - Kotohira
42,https://local.pokemon.jp/img/p/manhole/2eeafabec505047777390acd55805848_m.png,Kagawa - Tadotsu
43,https://local.pokemon.jp/img/p/manhole/f7183a39726aa627e14ad95fbeaf881f_m.png,Kagawa - Manno
44,https://local.pokemon.jp/img/p/manhole/196cb20d603ee6eae87932a61344e7e3_m.png,Miyagi - Kesennuma
45,https://local.pokemon.jp/img/p/manhole/21dc0ec65a1eb468c86d336ad90ea120_m.png,Miyagi - Minamisanriku
46,https://local.pokemon.jp/img/p/manhole/bba07094c6513abf7611f18f842b4c11_m.png,Miyagi - Onagawa
47,https://local.pokemon.jp/img/p/manhole/a6ba2f448a32de55a112c963c72589aa_m.png,Miyagi - Ishinomaki
48,https://local.pokemon.jp/img/p/manhole/c90a0f605f37f87cfefb496c80e8a0dc_m.png,Miyagi - Higashimatsushima
49,https://local.pokemon.jp/img/p/manhole/21ee5b603bbc503949a5160aac6211c9_m.png,Miyagi - Matsushima
50,https://local.pokemon.jp/img/p/manhole/879f9a0774db8f5a92918b55779f41de_m.png,Miyagi - Shiogama
51,https://local.pokemon.jp/img/p/manhole/c696ccb7c089d73174b41ab9fca770c8_m.png,Miyagi - Rifu
52,https://local.pokemon.jp/img/p/manhole/75e862975740feba88601a636fc95395_m.png,Miyagi - Shichigahama
53,https://local.pokemon.jp/img/p/manhole/cf7ba94b9548c4c34a1904f0a45ffd48_m.png,Miyagi - Tagajo
54,https://local.pokemon.jp/img/p/manhole/6e116f60e1990858c1709d0ad7168ed0_m.png,Miyagi - Sendai
55,https://local.pokemon.jp/img/p/manhole/b66498501b206eb2ec6a710f114c44bd_m.png,Miyagi - Natori
56,https://local.pokemon.jp/img/p/manhole/122c918889a88df0101103652da66ffc_m.png,Miyagi - Iwanuma
57,https://local.pokemon.jp/img/p/manhole/31b568509d0a74bdd6d418b9107da7ea_m.png,Miyagi - Watari
58,https://local.pokemon.jp/img/p/manhole/da648e1b955aa58ff9d29764c3b14098_m.png,Miyagi - Yamamoto
59,https://local.pokemon.jp/img/p/manhole/9a5bcd8fc9acb25f4bd0f7ad5ed029ee_m.png,Hokkaido - Ishikari
60,https://local.pokemon.jp/img/p/manhole/cf19a848cc495397f84897ca1edb35f5_m.png,Hokkaido - Eniwa
61,https://local.pokemon.jp/img/p/manhole/c9b1ca1743f22f22ec0cc61d901b5dad_m.png,Hokkaido - Toyako
62,https://local.pokemon.jp/img/p/manhole/7304ef666e025271c5f04399faf2bc07_m.png,Hokkaido - Mori
63,https://local.pokemon.jp/img/p/manhole/835ef4993bfa0a192e0f0fe4a51c13a3_m.png,Hokkaido - Kaminokuni
64,https://local.pokemon.jp/img/p/manhole/c5ca9b484bde47acd0cd18e4c115eb74_m.png,Hokkaido - Shibetsu
65,https://local.pokemon.jp/img/p/manhole/f5e2dff8844d9a78c1baca3405a0737b_m.png,Hokkaido - Pippu
66,https://local.pokemon.jp/img/p/manhole/ad2274e40919a0301047f6e809a040fd_m.png,Hokkaido - Teshio
67,https://local.pokemon.jp/img/p/manhole/92f6a149a9614bf12a606d2c691f4def_m.png,Hokkaido - Wakkanai
68,https://local.pokemon.jp/img/p/manhole/d4e4eb2b9d3e88657aec298b6778c90d_m.png,Hokkaido - Toyotomi
69,https://local.pokemon.jp/img/p/manhole/708b89a16446446c4f4b67b89afb40b2_m.png,Hokkaido - Mombetsu
70,https://local.pokemon.jp/img/p/manhole/ea59f21d2187fb600591f5b4843bf63d_m.png,Hokkaido - Engaru
71,https://local.pokemon.jp/img/p/manhole/fdf28d6a85b570757b1a6a6045c05ace_m.png,Hokkaido - Ohzora
72,https://local.pokemon.jp/img/p/manhole/0ae31f4e9e07a44469e899c4f8a7c0d1_m.png,Hokkaido - Shintoku
73,https://local.pokemon.jp/img/p/manhole/18709c0795ab510b4759d0a7d51bd645_m.png,Hokkaido - Ashoro
74,https://local.pokemon.jp/img/p/manhole/ff3da633c56590b1692d2cc729807dd8_m.png,Tottori - Tottori
75,https://local.pokemon.jp/img/p/manhole/d41137bea205741d5a7f4cb7e5646494_m.png,Tottori - Yonago
76,https://local.pokemon.jp/img/p/manhole/5eab25e1ec94bbda4e016964c1e4c0c2_m.png,Tottori - Kurayoshi
77,https://local.pokemon.jp/img/p/manhole/f6da3dcbdb1a5e3805efeae1aed62a31_m.png,Tottori - Sakaiminato
78,https://local.pokemon.jp/img/p/manhole/abf9db7af4414278a820045649dd91b9_m.png,Tottori - Iwami
79,https://local.pokemon.jp/img/p/manhole/89266fc70148e3988d2505b8bebec5e7_m.png,Tottori - Wakasa
80,https://local.pokemon.jp/img/p/manhole/fa7745d9d2cf27532ece0df7ae94cdef_m.png,Tottori - Misasa
81,https://local.pokemon.jp/img/p/manhole/97b31d2afb1854865151081ffff89c13_m.png,Tottori - Yurihama
82,https://local.pokemon.jp/img/p/manhole/b895c47d2aa420b0ee4f6de752d0b52b_m.png,Tottori - Kotoura
83,https://local.pokemon.jp/img/p/manhole/9dbcf5bd5c6c3fe0923fbe26eb38b5fd_m.png,Tottori - Daisen
84,https://local.pokemon.jp/img/p/manhole/d3e1aa315a234beed33b5fdf0e57273f_m.png,Tottori - Nanbu
85,https://local.pokemon.jp/img/p/manhole/c2c30a5636c8110a39aa6c37a46833a9_m.png,Tottori - Houki
86,https://local.pokemon.jp/img/p/manhole/93d997a517ea711ef84cf02652df9b5d_m.png,Tottori - Nichinan
87,https://local.pokemon.jp/img/p/manhole/699a59ecb60c1f784eb89c546316a66c_m.png,Tottori - Hino
88,https://local.pokemon.jp/img/p/manhole/3551920549897ca17bd2d417b3461b56_m.png,Fukushima - Shinchi
89,https://local.pokemon.jp/img/p/manhole/4b56f3842cbe9066c7d01f0c9df96c92_m.png,Fukushima - Soma
90,https://local.pokemon.jp/img/p/manhole/438cf3fd7fda58f2fb64fe9a8cae6d5f_m.png,Fukushima - Minamisoma
91,https://local.pokemon.jp/img/p/manhole/e0030b2398b3c23c69eeb288202d02bb_m.png,Fukushima - Namie
92,https://local.pokemon.jp/img/p/manhole/912960b2605434d5780a92ab51dd92b9_m.png,Fukushima - Naraha
93,https://local.pokemon.jp/img/p/manhole/8f4823eaabb4acedd31afc1be79c0bd8_m.png,Fukushima - Iwaki
94,https://local.pokemon.jp/img/p/manhole/b65e0102732f5ec6a2473bd0372bb6c3_m.png,Fukushima - Kawamata
95,https://local.pokemon.jp/img/p/manhole/482de2cc901ee6970a9196ef63fcc05b_m.png,Fukushima - Tamura
96,https://local.pokemon.jp/img/p/manhole/c846e8317054bcfad601d9de4ed1bddb_m.png,Fukushima - Kawauchi
97,https://local.pokemon.jp/img/p/manhole/46149907aafef8ebbb532d3adedfc0a6_m.png,Kagawa - Utazu
98,https://local.pokemon.jp/img/p/manhole/4c77c6c7e731ed37ef071ab402d5c1bd_m.png,Tokyo - Machida
99,https://local.pokemon.jp/img/p/manhole/5a62f4b93b6a63de11a8f9ff794e48ca_m.png,Tokyo - Machida
100,https://local.pokemon.jp/img/p/manhole/6f89f0fea8421c663d939f07d9d3e170_m.png,Tokyo - Machida
101,https://local.pokemon.jp/img/p/manhole/f440e59f4dc8e8eb3d6dbc063c121101_m.png,Tokyo - Machida
102,https://local.pokemon.jp/img/p/manhole/0a991953b4543cb86f11bc3581aae7d1_m.png,Tokyo - Machida
103,https://local.pokemon.jp/img/p/manhole/5ad8fe31b6a39f7b0d1dcbc4d366b54b_m.png,Tokyo - Machida
104,https://local.pokemon.jp/img/p/manhole/984ab29a7f1a717d60d8faf6ab4ba956_m.png,Shiga - Otsu
105,https://local.pokemon.jp/img/p/manhole/d457b0b0d22eb88c9ef87d755c435ee0_m.png,Shiga - Otsu
106,https://local.pokemon.jp/img/p/manhole/9124edb433debfc805f8e3dcf81142ef_m.png,Tottori - Chizu
107,https://local.pokemon.jp/img/p/manhole/e4cc762f5c45d2e3b1c89fe016cad306_m.png,Tottori - Yazu
108,https://local.pokemon.jp/img/p/manhole/d63d0cd135a8ea0fdffba8c4c1a91044_m.png,Tottori - Hokuei
109,https://local.pokemon.jp/img/p/manhole/3af8acc5e98898f553ef0a9d3472dd75_m.png,Tottori - Hiezu
110,https://local.pokemon.jp/img/p/manhole/14cce541fd36605c5e7663e88d87aaa7_m.png,Tottori - Kofu
111,https://local.pokemon.jp/img/p/manhole/4df805be8a64d2c988d992788be19a9b_m.png,Miyazaki - Miyazaki
112,https://local.pokemon.jp/img/p/manhole/669e4e9f0164e147c365f0fa159d5186_m.png,Miyazaki - Miyakonojo
113,https://local.pokemon.jp/img/p/manhole/3a5e9189da60b8c54d2ccdbd184dc9dd_m.png,Miyazaki - Nobeoka
114,https://local.pokemon.jp/img/p/manhole/8ce155eced18eb9355d00e77741e924b_m.png,Miyazaki - Nichinan
115,https://local.pokemon.jp/img/p/manhole/0dc396d7b4e206b302245cb286cb828c_m.png,Miyazaki - Kobayashi
116,https://local.pokemon.jp/img/p/manhole/cce5f8178d3186bff628ad5efe8e9962_m.png,Miyazaki - Hyuga
117,https://local.pokemon.jp/img/p/manhole/eb72ab472d06b001ae7e522937fda3b7_m.png,Miyazaki - Kushima
118,https://local.pokemon.jp/img/p/manhole/40deb7e698a707b7ae456f46634f6a14_m.png,Miyazaki - Saito
119,https://local.pokemon.jp/img/p/manhole/c66068946bb57f85df1cc9221816f761_m.png,Miyazaki - ebino
120,https://local.pokemon.jp/img/p/manhole/d86f9fbdc323ccf8a44a1cc61f14cf5a_m.png,Miyagi - Shiroishi
121,https://local.pokemon.jp/img/p/manhole/8773aebd30abe08aa9ad070610b62d93_m.png,Miyagi - Kakuda
122,https://local.pokemon.jp/img/p/manhole/0276a1166ecab2b87231d3556c765167_m.png,Miyagi - Tome
123,https://local.pokemon.jp/img/p/manhole/495aa4a82e4831df7c4df483ec3818a8_m.png,Miyagi - Kurihara
124,https://local.pokemon.jp/img/p/manhole/60a517309907d70d3227450081b4ca08_m.png,Miyagi - Osaki
125,https://local.pokemon.jp/img/p/manhole/eb65307347f95b410b10f6de91169728_m.png,Miyagi - Tomiya
126,https://local.pokemon.jp/img/p/manhole/e293e09c17892a05563f1b2726ed2877_m.png,Miyagi - Zao
127,https://local.pokemon.jp/img/p/manhole/71836918b6a718ac1241f1e1cdd1ef85_m.png,Miyagi - Shichikashuku
128,https://local.pokemon.jp/img/p/manhole/b842dfc9874d2e09445e1fc3f38ad9ac_m.png,Miyagi - Ogawara
129,https://local.pokemon.jp/img/p/manhole/d1c747bb4e5729cfed493a58e2755d01_m.png,Miyagi - Murata
130,https://local.pokemon.jp/img/p/manhole/db51e7b93287a6d4f02f087a430671d5_m.png,Miyagi - Shibata
131,https://local.pokemon.jp/img/p/manhole/8d71ae197fd04fb3260e7d1a0696b39d_m.png,Miyagi - Kawasaki
132,https://local.pokemon.jp/img/p/manhole/6a672a743cad949bf943ff691d54c14b_m.png,Miyagi - Marumori
133,https://local.pokemon.jp/img/p/manhole/322d4458c639327625e8314186014e1c_m.png,Miyagi - Taiwa
134,https://local.pokemon.jp/img/p/manhole/e4d64849c631f1c55792c162210f83ca_m.png,Miyagi - Osato
135,https://local.pokemon.jp/img/p/manhole/a6650f6580df0e0e5debb154e1d26824_m.png,Miyagi - Ohira
136,https://local.pokemon.jp/img/p/manhole/f153fccd4c39fd161721923ee9a1b1db_m.png,Miyagi - shikam
137,https://local.pokemon.jp/img/p/manhole/122780b137abcc24c9987cd2842f4e9e_m.png,Miyagi - Kami
138,https://local.pokemon.jp/img/p/manhole/f1eb53fbcfe726de54e319a9741feed6_m.png,Miyagi - Wakuya
139,https://local.pokemon.jp/img/p/manhole/e491789809d4a47d823bfe69df54712c_m.png,Miyagi - Misato
140,https://local.pokemon.jp/img/p/manhole/d0fd3269d1c6446d47a5d73e39c3273c_m.png,Hokkaido - Tomakomai
141,https://local.pokemon.jp/img/p/manhole/37eb2bacbb680049ab0ce47cd56cb080_m.png,Hokkaido - Mikasa
142,https://local.pokemon.jp/img/p/manhole/333446f14d9d7487fd1051ed1a5564d8_m.png,Hokkaido - Kamifurano
143,https://local.pokemon.jp/img/p/manhole/130ae2f0d814df1b0a14c36032523a85_m.png,Hokkaido - Kembuchi
144,https://local.pokemon.jp/img/p/manhole/cb0b83a72c4a02d3828408438fe69c79_m.png,Niigata - Ojiya
145,https://local.pokemon.jp/img/p/manhole/5b25c222f6dcfd8f930f37bcbc9e1d36_m.png,Niigata - Ojiya
146,https://local.pokemon.jp/img/p/manhole/1eb3ac5b96b69515307e7b8d461b83b7_m.png,Niigata - Ojiya
147,https://local.pokemon.jp/img/p/manhole/1779749989a248a4d80438774bd31c5c_m.png,Niigata - Ojiya
148,https://local.pokemon.jp/img/p/manhole/8c606a972fea1746e45dea9cf3f87c9e_m.png,Nara - Ikaruga
149,https://local.pokemon.jp/img/p/manhole/d3e08e12b17d3ff3befcd5225d3af30d_m.png,Nara - Ikaruga
150,https://local.pokemon.jp/img/p/manhole/138c801dc7696711d46521e013d6d7c3_m.png,Nara - Ikaruga
151,https://local.pokemon.jp/img/p/manhole/d0bfb7bbc2a06d730b47b017a3e77cf7_m.png,Nara - Ikaruga
152,https://local.pokemon.jp/img/p/manhole/cf516896b4b7eb0cad8e8e3eeebbc99f_m.png,Nara - Ikaruga
153,https://local.pokemon.jp/img/p/manhole/f8bada1702ac9b24058746e324095bac_m.png,Tokyo - Ogasawara
154,https://local.pokemon.jp/img/p/manhole/12cfb1b31e8a73d64c0467c702e420f7_m.png,Tokyo - Ogasawara
155,https://local.pokemon.jp/img/p/manhole/a0a9f2d7186f56fedadabc010c395e83_m.png,Tokyo - Ogasawara
156,https://local.pokemon.jp/img/p/manhole/ad8932065d369c0b5ae27c3836637f61_m.png,Tokyo - Ogasawara
157,https://local.pokemon.jp/img/p/manhole/980e5418dbdef7582b162d577ad77cf7_m.png,Aomori - Hachinohe
158,https://local.pokemon.jp/img/p/manhole/1723f48f98735fe88693db2547152835_m.png,Aomori - Hashikami
159,https://local.pokemon.jp/img/p/manhole/dadd75c86a5e66bf5392ba13716c2dfe_m.png,Kyoto - Kyoto
160,https://local.pokemon.jp/img/p/manhole/61ed5a9f280a92b6a49269897c80870c_m.png,Kyoto - Kyoto
161,https://local.pokemon.jp/img/p/manhole/cec84609550ebe0986175832b49f3666_m.png,Kyoto - Kyoto
162,https://local.pokemon.jp/img/p/manhole/6e0c231cc1175791b00694844dc42904_m.png,Kyoto - Kyoto
163,https://local.pokemon.jp/img/p/manhole/e923d93de75da9471bc1eb6b2504b721_m.png,Kyoto - Kyoto
164,https://local.pokemon.jp/img/p/manhole/7e8cdc1e3864f6802fe5c7c531f68074_m.png,Miyazaki - Mimata
165,https://local.pokemon.jp/img/p/manhole/7020590767375a1d51a3bb6af9b37edf_m.png,Miyazaki - Takanabe
166,https://local.pokemon.jp/img/p/manhole/73c6c49f8aa194dcb52da6808758de16_m.png,Miyazaki - Shintomi
167,https://local.pokemon.jp/img/p/manhole/dd75e9254b02cf00906b22ece20ed6a2_m.png,Miyazaki - Kijo
168,https://local.pokemon.jp/img/p/manhole/3da8c4d33f82dbd65c7092f4080c88ab_m.png,Miyazaki - Kawaminami
169,https://local.pokemon.jp/img/p/manhole/249dfc49428f58aff38f37c46131982e_m.png,Miyazaki - Tsuno
170,https://local.pokemon.jp/img/p/manhole/1d1261134ec64c046aacae63dba74c6f_m.png,Miyazaki - Kadogawa
171,https://local.pokemon.jp/img/p/manhole/338c34ed7b70c9a65755b2894a04ecc1_m.png,Miyazaki - Misato
172,https://local.pokemon.jp/img/p/manhole/461c1ae602ab3848aaa395fd03e5fa00_m.png,Tokyo - Ueno
173,https://local.pokemon.jp/img/p/manhole/eb25062c31cfbbbf2e120451b3b76492_m.png,Tokyo - Ueno
174,https://local.pokemon.jp/img/p/manhole/38ee8e633d933570a2506d1ceba9290b_m.png,Okinawa - Naha
175,https://local.pokemon.jp/img/p/manhole/130f21e980593ce7e537a81a804a1bc3_m.png,Okinawa - Ginowan
176,https://local.pokemon.jp/img/p/manhole/b084912808574bde91de683704e1503d_m.png,Okinawa - Okinawa
177,https://local.pokemon.jp/img/p/manhole/1a8c0a85ed3586e6076dac22272185d7_m.png,Okinawa - Uruma
178,https://local.pokemon.jp/img/p/manhole/916517348882e6d81c6fd8e163ac8352_m.png,Miyazaki - Takaharu
179,https://local.pokemon.jp/img/p/manhole/73fdb713c9cec2bed36f015248b51725_m.png,Miyazaki - Kunitomi
180,https://local.pokemon.jp/img/p/manhole/ec206a3b8bd4d61296485b207d204370_m.png,Miyazaki - Aya
181,https://local.pokemon.jp/img/p/manhole/d8eb6198c178641e316d0936fccd06e0_m.png,Miyazaki - Nishimera
182,https://local.pokemon.jp/img/p/manhole/4214e59f59260308035a93441400b6fa_m.png,Miyazaki - Morotsuka
183,https://local.pokemon.jp/img/p/manhole/a612a2a3e3d6d9a6cb7641ce25cfcdb7_m.png,Miyazaki - Shiiba
184,https://local.pokemon.jp/img/p/manhole/ba1ab8ae9af98b080f9ed1d867cb75c9_m.png,Miyazaki - Takachiho
185,https://local.pokemon.jp/img/p/manhole/dbe8fa0ecdf59974cf1c01b55f7f089b_m.png,Miyazaki - Hinokage
186,https://local.pokemon.jp/img/p/manhole/aa92f7d136b868b5252b1fc6994ce947_m.png,Miyazaki - Gokase
187,https://local.pokemon.jp/img/p/manhole/acac72c0b33b4df7f2a735443fc8eacf_m.png,Hokkaido - Hakodate
188,https://local.pokemon.jp/img/p/manhole/5a324c4217960388cb12d0c412bb2ae5_m.png,Hokkaido - Otaru
189,https://local.pokemon.jp/img/p/manhole/ef06fc22ce5dae9e3683d8fec4a9f68e_m.png,Hokkaido - Nemuro
190,https://local.pokemon.jp/img/p/manhole/171f0782befe20c0ce34ea9cf2a069ef_m.png,Hokkaido - Noboribetsu
191,https://local.pokemon.jp/img/p/manhole/c196a6a082f5b38bd76fb1a6acb8b999_m.png,Hokkaido - Honbetsu
192,https://local.pokemon.jp/img/p/manhole/3085ebc53a5477aed032335bdc1c5d7e_m.png,Hokkaido - Rikubetsu
193,https://local.pokemon.jp/img/p/manhole/690d084c832f1c94f9c765c47fb5d3b4_m.png,Hokkaido - Nakashibetsu
194,https://local.pokemon.jp/img/p/manhole/12a7f3eb91387a2de15ce4a4d07b76d9_m.png,Okayama - Kurashiki
195,https://local.pokemon.jp/img/p/manhole/0fece4439cad84d032b8b5b1abe4bfbe_m.png,Okayama - Kurashiki
196,https://local.pokemon.jp/img/p/manhole/bc3943f41c55662b08fff143d35e6001_m.png,Okayama - Kurashiki
197,https://local.pokemon.jp/img/p/manhole/57b32929e283717a3c17bf5694ee5331_m.png,Okayama - Kurashiki
198,https://local.pokemon.jp/img/p/manhole/b13f6216991b853d40f37921b7b1a75c_m.png,Fukuoka - Kitakyushu
199,https://local.pokemon.jp/img/p/manhole/19ddba7b284e5f5bc16a8ac6b62776d1_m.png,Fukuoka - Kitakyushu
200,https://local.pokemon.jp/img/p/manhole/ffa7e3a05b778ee19eb7e1c648fab1d3_m.png,Fukuoka - Kitakyushu
201,https://local.pokemon.jp/img/p/manhole/c61b90c00e7cc84c950a7c030240fc4f_m.png,Fukuoka - Kitakyushu
202,https://local.pokemon.jp/img/p/manhole/8bc29983cee8593f888c394b13b50b06_m.png,Fukuoka - Kitakyushu
203,https://local.pokemon.jp/img/p/manhole/3b9a7a603fe46a8c9ca44daa6d465c4e_m.png,Hyogo - Awaji
204,https://local.pokemon.jp/img/p/manhole/521884db6e67a711689a534f225e5555_m.png,Hyogo - Awaji
205,https://local.pokemon.jp/img/p/manhole/8e5813792f66a65c189ff519bafd76e8_m.png,Hyogo - Awaji
206,https://local.pokemon.jp/img/p/manhole/8b79e350ab1d04a38f8dffc6baed16e5_m.png,Osaka - Higashiosaka
207,https://local.pokemon.jp/img/p/manhole/cd700d469950e929688fda7b763b46b9_m.png,Osaka - Higashiosaka
208,https://local.pokemon.jp/img/p/manhole/82bcc43d44a0c0ce158820a770ea8abb_m.png,Osaka - Higashiosaka
209,https://local.pokemon.jp/img/p/manhole/d39830afa4791086bcb803f16950c7a2_m.png,Osaka - Higashiosaka
210,https://local.pokemon.jp/img/p/manhole/c5b049a0ebabbe4653c901d1d7d285a5_m.png,Osaka - Higashiosaka
211,https://local.pokemon.jp/img/p/manhole/f2dfd29ec753fb46d12d81af9736e548_m.png,Saitama - Tokorozawa
212,https://local.pokemon.jp/img/p/manhole/5296fd3ea597bbc66ac66444cd22cbf3_m.png,Saitama - Tokorozawa
213,https://local.pokemon.jp/img/p/manhole/aeaf1d2fff879ae33fca2eb1ba4a69e8_m.png,Saitama - Tokorozawa
214,https://local.pokemon.jp/img/p/manhole/98f049601f822ae15722cb1f18b781b0_m.png,Hokkaido - Asahikawa
215,https://local.pokemon.jp/img/p/manhole/a3d69726d4c689718117f62c9aef41e7_m.png,Hokkaido - Kushiro
216,https://local.pokemon.jp/img/p/manhole/978d53fbb05f1fc405e8f52a26325b90_m.png,Hokkaido - Obihiro
217,https://local.pokemon.jp/img/p/manhole/7f513d0f647dc5adfe2e0576aedaf871_m.png,Hokkaido - Abashiri
218,https://local.pokemon.jp/img/p/manhole/f141860f843e06b962fcbd5c4d699d6e_m.png,Hokkaido - Akaigawa
219,https://local.pokemon.jp/img/p/manhole/97cab8cd9571ac26cba4a7a16bb12770_m.png,Hokkaido - Higashikawa
220,https://local.pokemon.jp/img/p/manhole/1c18c9f749dced78800c3893890d0fbc_m.png,Hokkaido - Shari
221,https://local.pokemon.jp/img/p/manhole/d6112e741a398a77436b6a4eca00b2cf_m.png,Hokkaido - Erimo
222,https://local.pokemon.jp/img/p/manhole/c9284e72a57917ac1347408c2c48b8a7_m.png,Chiba - Katori
223,https://local.pokemon.jp/img/p/manhole/e20be7f7c65fda5d7808a88ca8ed6d78_m.png,Chiba - Katori
224,https://local.pokemon.jp/img/p/manhole/0ca06ae099f30906d35f7061ac70f433_m.png,Chiba - Katori
225,https://local.pokemon.jp/img/p/manhole/23d6d594e7a3c463148f8a6122377134_m.png,Chiba - Katori
226,https://local.pokemon.jp/img/p/manhole/52fdbecd02d60456608847e86f3e8964_m.png,Tochigi - Utsunomiya
227,https://local.pokemon.jp/img/p/manhole/e3b4858f5d9d3e0dc78c355976453448_m.png,Tochigi - Utsunomiya
228,https://local.pokemon.jp/img/p/manhole/614ba5f80e044574e4f5fa79677fa37f_m.png,Tochigi - Utsunomiya
229,https://local.pokemon.jp/img/p/manhole/e7c237860cafa6647a8a41ea77066f22_m.png,Okinawa - Urasoe
230,https://local.pokemon.jp/img/p/manhole/2fe8dcc15673cdcdbe781d3893d552eb_m.png,Okinawa - Nago
231,https://local.pokemon.jp/img/p/manhole/d921024635f0de3420c032f5a1afa708_m.png,Okinawa - Itoman
232,https://local.pokemon.jp/img/p/manhole/ace6dd945ee55438d6cc274d7d64dce2_m.png,Okinawa - Motobu
233,https://local.pokemon.jp/img/p/manhole/07ed34f46b856337cea843d294287933_m.png,Okinawa - Tomigusuku
234,https://local.pokemon.jp/img/p/manhole/037ab104126f6843a4d1264f42926ab5_m.png,Okinawa - Nanjo
235,https://local.pokemon.jp/img/p/manhole/070b79a26c3156a55e5f6b29b4780493_m.png,Okinawa - Ishigaki
236,https://local.pokemon.jp/img/p/manhole/088f26f6fd18af3f64cc8d3e05af29ba_m.png,Okinawa - Miyakojima
